DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
2018-10-04,6.09,FLC,6.15,6.15,6.08,4211780.0
2018-10-03,6.09,FLC,6.07,6.17,6.07,4532830.0
2018-10-02,6.07,FLC,6.09,6.13,6.06,6488090.0
2018-10-01,6.09,FLC,6.23,6.24,6.08,1.112558E7
2018-09-28,6.19,FLC,6.2,6.26,6.17,7022640.0
2018-09-27,6.17,FLC,6.2,6.24,6.17,6149140.0
2018-09-26,6.18,FLC,6.37,6.38,6.18,9196870.0
2018-09-25,6.35,FLC,6.07,6.44,6.05,1.959783E7
2018-09-24,6.05,FLC,6.04,6.09,6.04,4493670.0
2018-09-21,6.04,FLC,6.08,6.1,6.01,8796490.0
2018-09-20,6.05,FLC,6.08,6.1,6.05,5485940.0
2018-09-19,6.07,FLC,6.1,6.13,6.06,5949780.0
2018-09-18,6.06,FLC,6.02,6.1,6.02,5031600.0
2018-09-17,6.05,FLC,6.12,6.12,6.05,6871330.0
2018-09-14,6.12,FLC,6.15,6.18,6.12,5094040.0
2018-09-13,6.14,FLC,6.22,6.27,6.14,4641280.0
2018-09-12,6.18,FLC,6.14,6.29,6.13,7857050.0
2018-09-11,6.11,FLC,6.0,6.13,6.0,6784780.0
2018-09-10,6.01,FLC,6.15,6.18,6.01,8957860.0
2018-09-07,6.16,FLC,6.21,6.21,6.13,5540080.0
2018-09-06,6.15,FLC,6.13,6.23,6.11,8771410.0
2018-09-05,6.11,FLC,6.25,6.3,6.08,1.129325E7
2018-09-04,6.27,FLC,6.44,6.48,6.27,1.096475E7
2018-08-31,6.45,FLC,6.52,6.58,6.45,9154770.0
2018-08-30,6.55,FLC,6.45,6.6,6.45,8175240.0
2018-08-29,6.45,FLC,6.4,6.54,6.33,1.111174E7
2018-08-28,6.42,FLC,6.52,6.58,6.41,1.049147E7
2018-08-27,6.51,FLC,6.66,6.67,6.51,1.077823E7
2018-08-24,6.56,FLC,6.48,6.61,6.45,1.112871E7
2018-08-23,6.52,FLC,6.6,6.66,6.52,1.411617E7
2018-08-22,6.6,FLC,6.75,6.87,6.6,2.022667E7
2018-08-21,6.6,FLC,6.37,6.68,6.37,2.332786E7
2018-08-20,6.33,FLC,6.3,6.45,6.27,2.063608E7
2018-08-17,6.12,FLC,6.22,6.23,6.12,6113980.0
2018-08-16,6.14,FLC,6.08,6.25,6.08,9399870.0
2018-08-15,6.11,FLC,6.09,6.33,6.02,1.130993E7
2018-08-14,6.09,FLC,6.18,6.18,6.09,7637000.0
2018-08-13,6.18,FLC,6.05,6.23,5.98,1.044275E7
2018-08-10,6.07,FLC,6.08,6.12,5.95,9700340.0
2018-08-09,6.08,FLC,6.16,6.19,6.08,1.033907E7
2018-08-08,6.09,FLC,6.23,6.3,6.08,1.514629E7
2018-08-07,6.23,FLC,6.4,6.48,6.23,1.353036E7
2018-08-06,6.4,FLC,6.15,6.4,6.13,1.542468E7
2018-08-03,6.04,FLC,6.28,6.28,6.03,1.364043E7
2018-08-02,6.12,FLC,6.3,6.4,5.95,2.768958E7
2018-08-01,6.35,FLC,6.6,6.7,6.32,2.223868E7
2018-07-31,6.54,FLC,6.5,6.74,6.36,3.160021E7
2018-07-30,6.52,FLC,6.25,6.52,6.21,2.937063E7
2018-07-27,6.1,FLC,5.89,6.12,5.85,1.548124E7
2018-07-26,5.75,FLC,6.1,6.19,5.75,2.494022E7
2018-07-25,5.98,FLC,5.62,5.98,5.6,2.684885E7
2018-07-24,5.59,FLC,5.5,5.64,5.47,1.298798E7
2018-07-23,5.56,FLC,5.6,5.74,5.55,1.807876E7
2018-07-20,5.41,FLC,5.08,5.41,5.08,1.928331E7
2018-07-19,5.06,FLC,5.13,5.18,5.06,6298130.0
2018-07-18,5.13,FLC,5.07,5.18,5.03,9777500.0
2018-07-17,5.07,FLC,5.1,5.17,5.06,7595150.0
2018-07-16,5.1,FLC,5.13,5.19,5.06,9311470.0
2018-07-13,4.99,FLC,4.9,5.1,4.85,1.041526E7
2018-07-12,4.8,FLC,4.79,4.91,4.78,5171700.0
2018-07-11,4.76,FLC,4.95,5.15,4.76,1.157904E7
2018-07-10,4.85,FLC,4.7,4.86,4.7,7276750.0
2018-07-09,4.7,FLC,4.75,4.85,4.7,5316980.0
2018-07-06,4.7,FLC,4.52,4.73,4.48,5167750.0
2018-07-05,4.56,FLC,4.67,4.74,4.5,6992770.0
2018-07-04,4.66,FLC,4.65,4.72,4.49,4947080.0
2018-07-03,4.6,FLC,4.8,4.86,4.6,8290720.0
2018-07-02,4.78,FLC,5.0,5.01,4.78,1.257058E7
2018-06-29,5.06,FLC,5.0,5.13,5.0,5040480.0
2018-06-28,5.05,FLC,5.21,5.28,5.05,9340090.0
2018-06-27,5.32,FLC,5.64,5.7,5.32,2.098275E7
2018-06-26,5.55,FLC,5.25,5.6,5.15,1.836785E7
2018-06-25,5.25,FLC,5.1,5.29,5.1,1.157633E7
2018-06-22,5.0,FLC,4.81,5.0,4.78,7071550.0
2018-06-21,4.76,FLC,4.75,4.99,4.71,4182210.0
2018-06-20,4.69,FLC,4.69,4.76,4.62,4713750.0
2018-06-19,4.62,FLC,4.85,4.9,4.6,6522780.0
2018-06-18,4.9,FLC,4.95,5.06,4.9,5397660.0
2018-06-15,4.95,FLC,4.98,4.99,4.94,5612880.0
2018-06-14,4.97,FLC,5.03,5.05,4.97,3376360.0
2018-06-13,5.0,FLC,5.0,5.11,5.0,2909190.0
2018-06-12,4.99,FLC,5.12,5.12,4.95,5970250.0
2018-06-11,5.08,FLC,5.0,5.13,4.98,5320640.0
2018-06-08,5.05,FLC,5.11,5.12,5.02,3641520.0
2018-06-07,5.11,FLC,5.12,5.2,5.11,3248500.0
2018-06-06,5.11,FLC,5.22,5.22,5.05,4120580.0
2018-06-05,5.18,FLC,4.95,5.23,4.91,7175680.0
2018-06-04,4.92,FLC,4.83,4.93,4.83,3595980.0
2018-06-01,4.83,FLC,4.73,4.96,4.72,3800480.0
2018-05-31,4.72,FLC,4.64,4.74,4.64,2824200.0
2018-05-30,4.7,FLC,4.83,4.83,4.68,2533020.0
2018-05-29,4.84,FLC,4.56,4.84,4.52,5413000.0
2018-05-28,4.53,FLC,4.88,4.88,4.53,9566410.0
2018-05-25,4.87,FLC,5.01,5.04,4.87,3810170.0
2018-05-24,5.04,FLC,5.12,5.13,5.04,2391000.0
2018-05-23,5.1,FLC,5.07,5.11,5.05,3497360.0
2018-05-22,5.08,FLC,5.27,5.29,5.05,7004380.0
2018-05-21,5.29,FLC,5.32,5.34,5.29,2274080.0
2018-05-18,5.32,FLC,5.35,5.38,5.28,4076180.0
2018-05-17,5.32,FLC,5.35,5.39,5.32,2881310.0
2018-05-16,5.31,FLC,5.3,5.4,5.28,4303840.0
2018-05-15,5.28,FLC,5.31,5.32,5.28,2159620.0
2018-05-14,5.28,FLC,5.33,5.34,5.28,1755550.0
2018-05-11,5.31,FLC,5.26,5.31,5.24,3970500.0
2018-05-10,5.26,FLC,5.38,5.39,5.26,5606960.0
2018-05-09,5.38,FLC,5.45,5.53,5.38,3188620.0
2018-05-08,5.45,FLC,5.37,5.5,5.35,4543900.0
2018-05-07,5.37,FLC,5.35,5.39,5.27,3099350.0
2018-05-04,5.29,FLC,5.26,5.31,5.21,3002690.0
2018-05-03,5.21,FLC,5.36,5.36,5.21,5616970.0
2018-05-02,5.35,FLC,5.46,5.47,5.35,4317640.0
2018-04-27,5.42,FLC,5.35,5.52,5.34,4374460.0
2018-04-26,5.35,FLC,5.56,5.56,5.3,5654570.0
2018-04-24,5.5,FLC,5.5,5.55,5.44,4793580.0
2018-04-23,5.5,FLC,5.75,5.85,5.5,7396590.0
2018-04-20,5.75,FLC,5.79,5.82,5.75,6563560.0
2018-04-19,5.78,FLC,5.9,5.92,5.75,5321040.0
2018-04-18,5.85,FLC,5.85,6.04,5.79,7893870.0
2018-04-17,5.82,FLC,5.85,5.94,5.8,5046160.0
2018-04-16,5.81,FLC,5.8,5.82,5.7,3753770.0
2018-04-13,5.78,FLC,5.8,5.86,5.76,5207010.0
2018-04-12,5.77,FLC,5.75,5.9,5.73,7220840.0
2018-04-11,5.8,FLC,6.0,6.06,5.77,1.09105E7
2018-04-10,6.0,FLC,6.19,6.19,5.97,1.130074E7
2018-04-09,6.11,FLC,6.18,6.26,6.1,7598150.0
2018-04-06,6.11,FLC,6.24,6.27,6.11,1.181847E7
2018-04-05,6.24,FLC,6.34,6.34,6.23,6951140.0
2018-04-04,6.27,FLC,6.3,6.37,6.26,6250850.0
2018-04-03,6.26,FLC,6.38,6.42,6.26,9485990.0
2018-04-02,6.4,FLC,6.3,6.47,6.28,1.020745E7
2018-03-30,6.25,FLC,6.27,6.35,6.23,8151950.0
2018-03-29,6.26,FLC,6.45,6.52,6.26,1.396708E7
2018-03-28,6.45,FLC,6.66,6.84,6.45,2.08711E7
2018-03-27,6.58,FLC,6.58,6.58,6.44,3.71975E7
2018-03-26,6.15,FLC,6.1,6.25,6.1,8411310.0
2018-03-23,6.05,FLC,6.1,6.1,6.03,1.296364E7
2018-03-22,6.17,FLC,6.1,6.23,6.1,1.587939E7
2018-03-21,6.07,FLC,6.04,6.17,6.04,8427250.0
2018-03-20,6.03,FLC,6.08,6.09,6.02,7551830.0
2018-03-19,6.09,FLC,6.15,6.3,6.08,1.4606E7
2018-03-16,6.01,FLC,6.05,6.15,6.01,9393740.0
2018-03-15,5.99,FLC,5.88,6.06,5.85,8877110.0
2018-03-14,5.87,FLC,5.79,5.93,5.77,9504720.0
2018-03-13,5.8,FLC,5.82,5.84,5.79,6382400.0
2018-03-12,5.83,FLC,5.82,5.98,5.82,6310430.0
2018-03-09,5.82,FLC,5.9,5.95,5.79,8558750.0
2018-03-08,5.91,FLC,6.05,6.23,5.91,1.185902E7
2018-03-07,5.99,FLC,5.7,5.99,5.68,2.436929E7
2018-03-06,5.6,FLC,5.55,5.67,5.5,3909960.0
2018-03-05,5.59,FLC,5.5,5.7,5.5,4301590.0
2018-03-02,5.49,FLC,5.54,5.54,5.47,3855430.0
2018-03-01,5.54,FLC,5.55,5.58,5.49,4226820.0
2018-02-28,5.59,FLC,5.67,5.67,5.58,5565800.0
2018-02-27,5.67,FLC,5.7,5.73,5.62,4669250.0
2018-02-26,5.69,FLC,5.81,5.82,5.59,1.04618E7
2018-02-23,5.83,FLC,5.9,5.92,5.82,3353330.0
2018-02-22,5.83,FLC,5.98,5.98,5.83,4963300.0
2018-02-21,5.98,FLC,5.95,6.04,5.95,6114810.0
2018-02-13,5.8,FLC,5.79,5.84,5.75,4493740.0
2018-02-12,5.61,FLC,5.41,5.63,5.41,2942210.0
2018-02-09,5.41,FLC,5.3,5.45,5.29,6354310.0
2018-02-08,5.63,FLC,5.67,5.78,5.63,6583700.0
2018-02-07,5.63,FLC,5.55,5.63,5.52,8423370.0
2018-02-06,5.27,FLC,5.27,5.41,5.27,1.394436E7
2018-02-05,5.66,FLC,6.04,6.05,5.66,7300120.0
2018-02-02,6.08,FLC,6.15,6.15,6.01,5294060.0
2018-02-01,6.15,FLC,6.25,6.36,6.15,7649940.0
2018-01-31,6.9,FLC,7.0,7.07,6.9,1.139043E7
2018-01-30,6.97,FLC,6.8,7.08,6.8,8249710.0
2018-01-29,6.78,FLC,6.84,6.91,6.78,4793770.0
2018-01-26,6.82,FLC,6.97,6.97,6.82,5164170.0
2018-01-25,6.83,FLC,7.0,7.0,6.8,1.095035E7
2018-01-22,7.02,FLC,7.02,7.06,7.0,7790340.0
2018-01-19,6.98,FLC,7.05,7.1,6.98,7765750.0
2018-01-18,7.0,FLC,6.97,7.05,6.95,7272000.0
2018-01-17,7.0,FLC,7.17,7.17,7.0,1.188162E7
2018-01-16,7.1,FLC,7.02,7.1,6.99,1.07283E7
2018-01-15,7.04,FLC,7.16,7.18,7.04,8480700.0
2018-01-12,7.15,FLC,7.21,7.21,7.13,1.221658E7
2018-01-11,7.14,FLC,7.1,7.23,7.03,1.679701E7
2018-01-10,7.03,FLC,7.09,7.14,7.01,1.277028E7
2018-01-09,6.9,FLC,6.8,6.94,6.78,1.405725E7
2018-01-08,6.79,FLC,6.8,6.83,6.78,7192860.0
2018-01-05,6.8,FLC,6.84,6.85,6.77,7928010.0
2018-01-04,6.83,FLC,6.8,6.86,6.79,1.157316E7
2018-01-03,6.8,FLC,6.95,7.0,6.79,1.586711E7
2018-01-02,6.93,FLC,6.98,7.02,6.93,6081800.0
2017-12-29,6.98,FLC,6.97,7.03,6.95,1.461738E7
2017-12-28,6.97,FLC,7.0,7.02,6.95,6342680.0
2017-12-27,6.96,FLC,6.98,7.03,6.94,1.42066E7
2017-12-26,6.95,FLC,7.0,7.04,6.95,5390800.0
2017-12-25,7.0,FLC,7.03,7.12,7.0,5664480.0
2017-12-22,7.0,FLC,7.0,7.12,6.95,7419980.0
2017-12-21,6.95,FLC,7.03,7.05,6.95,5592630.0
2017-12-20,7.03,FLC,7.0,7.06,6.9,8183090.0
2017-12-19,7.0,FLC,7.2,7.26,6.99,2.266163E7
2017-12-18,7.2,FLC,7.3,7.54,7.2,6.583191E7
2017-12-15,7.3,FLC,7.22,7.41,7.14,2.96795E7
2017-12-14,7.2,FLC,6.92,7.22,6.89,1.94922E7
2017-12-13,6.96,FLC,6.91,6.99,6.85,7354910.0
2017-12-12,6.93,FLC,6.89,6.95,6.65,2.467625E7
2017-12-11,6.9,FLC,6.8,6.93,6.74,2.223469E7
2017-12-08,6.88,FLC,6.83,6.91,6.81,5788880.0
2017-12-07,6.82,FLC,6.8,6.88,6.79,7566360.0
2017-12-06,6.8,FLC,6.9,7.04,6.69,3.27674E7
2017-12-05,6.85,FLC,7.05,7.13,6.85,1.807443E7
2017-12-04,7.05,FLC,7.26,7.42,7.05,4.049564E7
2017-12-01,7.29,FLC,7.26,7.29,6.99,4.170491E7
2017-11-30,7.26,FLC,7.35,7.36,6.98,3.754644E7
2017-11-29,7.23,FLC,7.02,7.24,6.93,2.459346E7
2017-11-28,7.02,FLC,7.12,7.23,6.97,1.443559E7
2017-11-27,7.11,FLC,6.8,7.13,6.8,2.320946E7
2017-11-24,6.78,FLC,6.89,6.97,6.64,2.279074E7
2017-11-23,6.85,FLC,6.8,7.02,6.67,2.605163E7
2017-11-22,6.77,FLC,6.5,6.77,6.48,1.742158E7
2017-11-21,6.5,FLC,6.39,6.61,6.35,1.971595E7
2017-11-20,6.31,FLC,6.31,6.5,6.26,9772830.0
2017-11-17,6.26,FLC,6.29,6.35,6.17,9129480.0
2017-11-16,6.23,FLC,6.1,6.26,6.1,7287810.0
2017-11-15,6.11,FLC,6.07,6.16,6.07,5799880.0
2017-11-14,6.07,FLC,6.07,6.16,6.01,7181740.0
2017-11-13,6.02,FLC,5.99,6.26,5.99,3.854583E7
2017-11-10,6.44,FLC,6.38,6.49,6.36,6990440.0
2017-11-09,6.4,FLC,6.49,6.55,6.39,8447020.0
2017-11-08,6.48,FLC,6.5,6.64,6.45,7080170.0
2017-11-07,6.55,FLC,6.68,6.84,6.45,1.706489E7
2017-11-06,6.61,FLC,6.39,6.63,6.36,8670540.0
2017-11-03,6.32,FLC,6.32,6.38,6.14,1.482488E7
2017-11-02,6.32,FLC,6.5,6.6,6.32,7446830.0
2017-11-01,6.4,FLC,6.47,6.6,6.36,1.17123E7
2017-10-31,6.34,FLC,6.64,6.68,6.32,2.072683E7
2017-10-30,6.7,FLC,6.9,6.98,6.7,1.282159E7
2017-10-27,6.9,FLC,6.7,6.99,6.7,1.061891E7
2017-10-26,6.78,FLC,7.1,7.15,6.74,3.837023E7
2017-10-25,7.11,FLC,7.22,7.22,7.11,9129400.0
2017-10-24,7.14,FLC,7.1,7.26,7.07,2.551515E7
2017-10-23,7.05,FLC,7.2,7.44,6.99,4.801973E7
2017-10-20,7.35,FLC,7.6,7.68,7.2,2.95611E7
2017-10-19,7.62,FLC,7.55,7.68,7.47,8782950.0
2017-10-18,7.46,FLC,7.6,7.66,7.45,1.27842E7
2017-10-17,7.6,FLC,7.89,8.06,7.6,1.751644E7
2017-10-16,7.88,FLC,7.94,8.05,7.83,1.593648E7
2017-10-13,7.73,FLC,7.72,7.82,7.59,2.041233E7
2017-10-12,7.7,FLC,7.61,7.74,7.58,1.342702E7
2017-10-11,7.6,FLC,7.63,7.68,7.53,9063880.0
2017-10-10,7.55,FLC,7.58,7.74,7.5,9647010.0
2017-10-09,7.5,FLC,7.37,7.7,7.34,1.343271E7
2017-10-06,7.39,FLC,7.4,7.44,7.36,5276340.0
2017-10-05,7.39,FLC,7.39,7.51,7.37,7350240.0
2017-10-04,7.38,FLC,7.18,7.39,7.18,5660730.0
2017-10-03,7.2,FLC,7.26,7.3,7.11,1.304756E7
2017-10-02,7.26,FLC,7.34,7.39,7.26,7522560.0
2017-09-29,7.36,FLC,7.4,7.4,7.31,7388500.0
2017-09-28,7.37,FLC,7.41,7.46,7.36,8951560.0
2017-09-27,7.41,FLC,7.41,7.5,7.37,7407990.0
2017-09-26,7.41,FLC,7.45,7.47,7.38,1.229354E7
2017-09-25,7.47,FLC,7.56,7.6,7.47,1.116096E7
2017-09-22,7.57,FLC,7.71,7.73,7.57,1.499235E7
2017-09-21,7.73,FLC,7.75,7.84,7.72,1.134286E7
2017-09-20,7.67,FLC,7.69,7.75,7.65,9484650.0
2017-09-19,7.66,FLC,7.76,7.93,7.65,1.912669E7
2017-09-18,7.7,FLC,7.59,7.78,7.53,1.196982E7
2017-09-15,7.52,FLC,7.58,7.58,7.49,1.581622E7
2017-09-14,7.55,FLC,7.5,7.64,7.49,1.551759E7
2017-09-13,7.51,FLC,7.4,7.53,7.4,7109820.0
2017-09-12,7.4,FLC,7.41,7.52,7.34,8523280.0
2017-09-11,7.33,FLC,7.5,7.5,7.31,1.77663E7
2017-09-08,7.57,FLC,7.48,7.65,7.48,1.354235E7
2017-09-07,7.48,FLC,7.4,7.55,7.4,8849100.0
2017-09-06,7.42,FLC,7.3,7.59,7.25,1.545969E7
2017-09-05,7.37,FLC,7.68,7.69,7.35,2.434206E7
2017-09-01,7.71,FLC,7.65,7.79,7.55,1.306946E7
2017-08-31,7.6,FLC,7.93,8.1,7.47,3.428926E7
2017-08-30,7.93,FLC,7.93,8.4,7.93,5.792772E7
2017-08-29,8.52,FLC,9.0,9.29,8.52,6.012956E7
2017-08-28,9.16,FLC,8.8,9.16,8.55,6.043444E7
2017-08-25,8.57,FLC,8.2,8.57,8.1,5.378796E7
2017-08-24,8.01,FLC,7.5,8.01,7.49,7.25945E7
2017-08-23,7.49,FLC,7.16,7.5,7.1,3.915623E7
2017-08-22,7.17,FLC,7.19,7.21,7.08,1.672923E7
2017-08-21,7.14,FLC,7.17,7.21,7.08,2.320926E7
2017-08-18,7.11,FLC,7.01,7.15,7.01,6754200.0
2017-08-17,7.08,FLC,7.15,7.19,7.07,6077550.0
2017-08-16,7.15,FLC,7.17,7.2,7.12,4602330.0
2017-08-15,7.14,FLC,7.21,7.22,7.13,5283730.0
2017-08-14,7.19,FLC,7.15,7.22,7.14,3602530.0
2017-08-11,7.15,FLC,7.17,7.19,7.13,5357480.0
2017-08-10,7.18,FLC,7.21,7.32,7.1,9288900.0
2017-08-09,7.23,FLC,7.4,7.44,7.21,1.07913E7
2017-08-08,7.35,FLC,7.35,7.48,7.33,1.155964E7
2017-08-07,7.3,FLC,7.2,7.38,7.18,7909860.0
2017-08-04,7.2,FLC,7.2,7.25,7.17,5432040.0
2017-08-03,7.18,FLC,7.15,7.24,7.15,4712500.0
2017-08-02,7.15,FLC,7.17,7.21,7.12,4337570.0
2017-08-01,7.2,FLC,7.12,7.25,7.06,8505910.0
2017-07-31,7.14,FLC,7.48,7.48,7.07,3.586916E7
2017-07-28,7.4,FLC,7.4,7.55,7.39,5899000.0
2017-07-27,7.39,FLC,7.59,7.81,7.37,3.264952E7
2017-07-26,7.59,FLC,7.27,7.62,7.2,2.076882E7
2017-07-25,7.16,FLC,7.12,7.19,7.1,4506900.0
2017-07-24,7.1,FLC,7.02,7.16,7.02,1.257559E7
2017-07-21,7.24,FLC,7.35,7.44,7.24,8961910.0
2017-07-20,7.32,FLC,7.7,7.7,7.3,1.534021E7
2017-07-19,7.7,FLC,7.29,7.7,7.27,3.092956E7
2017-07-18,7.27,FLC,7.3,7.38,7.25,8482950.0
2017-07-17,7.31,FLC,7.25,7.52,7.21,1.652799E7
2017-07-14,7.23,FLC,7.23,7.3,7.22,5506060.0
2017-07-13,7.23,FLC,7.14,7.47,7.14,1.679963E7
2017-07-12,7.1,FLC,7.13,7.17,7.09,4111260.0
2017-07-11,7.1,FLC,7.12,7.15,7.04,7360940.0
2017-07-10,7.11,FLC,7.15,7.25,7.11,8096790.0
2017-07-07,7.16,FLC,7.22,7.26,7.16,6827660.0
2017-07-06,7.2,FLC,7.3,7.31,7.19,7188500.0
2017-07-05,7.25,FLC,7.19,7.31,7.18,7823150.0
2017-07-04,7.19,FLC,7.22,7.24,7.18,4905990.0
2017-07-03,7.19,FLC,7.2,7.25,7.14,5846760.0
2017-06-30,7.17,FLC,7.2,7.24,7.16,6544370.0
2017-06-29,7.19,FLC,7.3,7.33,7.16,1.417574E7
2017-06-28,7.3,FLC,7.3,7.35,7.24,6294580.0
2017-06-27,7.27,FLC,7.7,7.78,7.2,2.555622E7
2017-06-26,7.68,FLC,7.25,7.68,7.18,3.326566E7
2017-06-23,7.18,FLC,7.12,7.27,7.05,8523420.0
2017-06-22,7.06,FLC,7.1,7.17,7.05,7209110.0
2017-06-21,7.1,FLC,7.14,7.19,7.05,6164370.0
2017-06-20,7.15,FLC,7.2,7.28,7.15,5095850.0
2017-06-19,7.15,FLC,7.24,7.24,7.12,4604280.0
2017-06-16,7.14,FLC,7.1,7.2,7.1,8285490.0
2017-06-15,7.12,FLC,7.23,7.24,7.08,8190240.0
2017-06-14,7.23,FLC,7.28,7.3,7.23,6160230.0
2017-06-13,7.28,FLC,7.3,7.34,7.28,5158280.0
2017-06-12,7.3,FLC,7.28,7.48,7.25,1.275593E7
2017-06-09,7.02,FLC,7.15,7.16,6.99,1.225654E7
2017-06-08,7.15,FLC,7.26,7.26,7.12,9912240.0
2017-06-07,7.26,FLC,7.3,7.34,7.26,6718550.0
2017-06-06,7.28,FLC,7.23,7.33,7.23,4447450.0
2017-06-05,7.23,FLC,7.24,7.32,7.21,5089490.0
2017-06-02,7.23,FLC,7.3,7.31,7.16,8615310.0
2017-06-01,7.28,FLC,7.35,7.4,7.27,4914780.0
2017-05-31,7.3,FLC,7.25,7.32,7.23,6967010.0
2017-05-30,7.25,FLC,7.4,7.45,7.25,9363400.0
2017-05-29,7.39,FLC,7.5,7.51,7.38,7620260.0
2017-05-26,7.38,FLC,7.38,7.44,7.36,6187480.0
2017-05-25,7.36,FLC,7.48,7.48,7.36,6489760.0
2017-05-24,7.35,FLC,7.17,7.45,7.12,1.225635E7
2017-05-23,7.25,FLC,7.64,7.65,7.25,2.38142E7
2017-05-22,7.7,FLC,8.03,8.1,7.7,2.201623E7
2017-05-19,7.97,FLC,7.73,8.03,7.67,1.509205E7
2017-05-18,7.74,FLC,7.84,7.9,7.74,1.635092E7
2017-05-17,7.92,FLC,8.0,8.08,7.91,1.278135E7
2017-05-16,8.0,FLC,8.2,8.3,8.0,3.232629E7
2017-05-15,7.78,FLC,7.39,7.78,7.32,2.615469E7
2017-05-12,7.28,FLC,7.26,7.38,7.2,5967130.0
2017-05-11,7.25,FLC,7.35,7.36,7.22,7305560.0
2017-05-10,7.34,FLC,7.36,7.43,7.34,8960650.0
2017-05-09,7.34,FLC,7.36,7.4,7.33,8610370.0
2017-05-08,7.36,FLC,7.39,7.45,7.34,8746100.0
2017-05-05,7.36,FLC,7.36,7.43,7.31,9056010.0
2017-05-04,7.37,FLC,7.2,7.49,7.2,1.123674E7
2017-05-03,7.15,FLC,7.29,7.29,7.1,1.123107E7
2017-04-28,7.33,FLC,7.51,7.51,7.28,1.964186E7
2017-04-27,7.52,FLC,7.55,7.56,7.51,1.538215E7
2017-04-26,7.52,FLC,7.5,7.56,7.47,1.291393E7
2017-04-25,7.5,FLC,7.5,7.58,7.44,1.16543E7
2017-04-24,7.5,FLC,7.83,7.83,7.5,1.174568E7
2017-04-21,7.64,FLC,7.59,7.77,7.55,1.917999E7
2017-04-20,7.52,FLC,7.41,7.58,7.33,1.205962E7
2017-04-19,7.49,FLC,7.78,7.8,7.49,1.943338E7
2017-04-18,7.8,FLC,7.53,7.8,7.46,2.177076E7
2017-04-17,7.55,FLC,7.62,7.86,7.55,1.613298E7
2017-04-14,7.58,FLC,7.26,7.65,7.0,2.757149E7
2017-04-13,7.31,FLC,7.56,7.6,7.21,2.839115E7
2017-04-12,7.56,FLC,8.0,8.09,7.55,3.070522E7
2017-04-11,8.0,FLC,8.26,8.28,7.96,2.670768E7
2017-04-10,8.16,FLC,8.27,8.29,8.16,1.009131E7
2017-04-07,8.13,FLC,8.28,8.28,8.1,1.510333E7
2017-04-05,8.24,FLC,8.39,8.46,8.23,3.071345E7
